,name,fold,r2,params,estimator
0,diabetes,0,0.3543925585937485,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
1,diabetes,0,0.35896164062499847,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
2,diabetes,1,0.030702816901403307,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
3,diabetes,1,0.03176197183098073,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
4,diabetes,2,0.2678888728918125,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
5,diabetes,2,0.2679638420403111,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
6,diabetes,3,0.6230450177935932,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
7,diabetes,3,0.6230450177935932,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
8,diabetes,4,0.10548000000000313,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
9,diabetes,4,0.10548000000000313,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
10,o-ring,0,0.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
11,o-ring,0,0.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
12,o-ring,1,-0.9260499999999998,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
13,o-ring,1,-0.8168499999999999,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
14,o-ring,2,0.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
15,o-ring,2,0.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
16,o-ring,3,0.8572,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
17,o-ring,3,0.8572,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
18,o-ring,4,0.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
19,o-ring,4,0.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
20,stock_portfolio_performance,0,0.9943053097345133,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
21,stock_portfolio_performance,0,0.9943204746580853,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
22,stock_portfolio_performance,1,0.9944318228630279,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
23,stock_portfolio_performance,1,0.9946259526261587,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
24,stock_portfolio_performance,2,0.9610835570469802,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
25,stock_portfolio_performance,2,0.9610835570469802,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
26,stock_portfolio_performance,3,0.995892066049134,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
27,stock_portfolio_performance,3,0.9958519532823198,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
28,stock_portfolio_performance,4,0.9980576576576576,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
29,stock_portfolio_performance,4,0.9983505791505791,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
30,wsn-ale,0,0.34769332014904897,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
31,wsn-ale,0,0.3471765351936985,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
32,wsn-ale,1,0.5038866297393038,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
33,wsn-ale,1,0.5003747030365322,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
34,wsn-ale,2,0.66540898089435,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
35,wsn-ale,2,0.6693986344257958,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
36,wsn-ale,3,0.4808970860538181,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
37,wsn-ale,3,0.49876856977911865,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
38,wsn-ale,4,0.4960787889662268,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
39,wsn-ale,4,0.48324367651093947,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
40,daily-demand,0,0.9492044300424664,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
41,daily-demand,0,0.9491983812061475,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
42,daily-demand,1,0.8812780880424522,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
43,daily-demand,1,0.881098682495663,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
44,daily-demand,2,0.8740033689650744,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
45,daily-demand,2,0.8706922233253087,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
46,daily-demand,3,0.5739120636744217,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
47,daily-demand,3,0.5735757233328502,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
48,daily-demand,4,0.6259938565928841,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
49,daily-demand,4,0.6273817889822348,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestRegressor
50,slump_test,0,0.7921619680643219,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestRegressor
