,name,fold,auc,params,estimator
0,appendicitis,0,0.9941176470588236,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
1,appendicitis,0,0.9941176470588236,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
2,appendicitis,1,0.676470588235294,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
3,appendicitis,1,0.676470588235294,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
4,appendicitis,2,0.8823529411764706,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
5,appendicitis,2,0.8823529411764706,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
6,appendicitis,3,0.9264705882352942,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
7,appendicitis,3,0.9264705882352942,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
8,appendicitis,4,0.7794117647058824,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
9,appendicitis,4,0.7794117647058824,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
10,haberman,0,0.6444444444444444,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
11,haberman,0,0.6261437908496732,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
12,haberman,1,0.6180555555555556,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
13,haberman,1,0.6187499999999999,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
14,haberman,2,0.6652777777777779,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
15,haberman,2,0.6534722222222222,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
16,haberman,3,0.7173611111111111,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
17,haberman,3,0.7256944444444444,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
18,haberman,4,0.6479166666666666,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
19,haberman,4,0.6555555555555556,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
20,new_thyroid1,0,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
21,new_thyroid1,0,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
22,new_thyroid1,1,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
23,new_thyroid1,1,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
24,new_thyroid1,2,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
25,new_thyroid1,2,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
26,new_thyroid1,3,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
27,new_thyroid1,3,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
28,new_thyroid1,4,0.9821428571428572,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
29,new_thyroid1,4,0.9821428571428572,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
30,glass0,0,0.9322660098522167,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
31,glass0,0,0.9322660098522167,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
32,glass0,1,0.9507389162561576,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
33,glass0,1,0.9507389162561576,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
34,glass0,2,0.9285714285714286,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
35,glass0,2,0.9285714285714286,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
36,glass0,3,0.9014778325123153,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
37,glass0,3,0.9014778325123153,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
38,glass0,4,0.9757653061224489,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
39,glass0,4,0.9757653061224489,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
40,shuttle-6_vs_2-3,0,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
41,shuttle-6_vs_2-3,0,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
42,shuttle-6_vs_2-3,1,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
43,shuttle-6_vs_2-3,1,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
44,shuttle-6_vs_2-3,2,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
45,shuttle-6_vs_2-3,2,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
46,shuttle-6_vs_2-3,3,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
47,shuttle-6_vs_2-3,3,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
48,shuttle-6_vs_2-3,4,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
49,shuttle-6_vs_2-3,4,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
50,bupa,0,0.8659482758620689,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
51,bupa,0,0.8724137931034482,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
52,bupa,1,0.7310344827586207,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
53,bupa,1,0.7318965517241379,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
54,bupa,2,0.7676724137931035,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
55,bupa,2,0.7629310344827587,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
56,bupa,3,0.7870689655172414,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
57,bupa,3,0.7939655172413793,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
58,bupa,4,0.6870689655172414,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
59,bupa,4,0.6883620689655172,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
60,cleveland-0_vs_4,0,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
61,cleveland-0_vs_4,0,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
62,cleveland-0_vs_4,1,0.9696969696969697,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
63,cleveland-0_vs_4,1,0.9696969696969697,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
64,cleveland-0_vs_4,2,1.0,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
65,cleveland-0_vs_4,2,1.0,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
66,cleveland-0_vs_4,3,0.9242424242424242,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
67,cleveland-0_vs_4,3,0.9242424242424241,"{'random_state': 5, 'operator': '<='}",OperatorRandomForestClassifier
68,cleveland-0_vs_4,4,0.96875,"{'random_state': 5, 'operator': '<'}",OperatorRandomForestClassifier
